C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (08_Bezier_curve.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Source.cpp
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(227,31): warning C4244: 'return': conversion from 'double' to 'GLfloat', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(241,38): warning C4267: 'argument': conversion from 'size_t' to 'GLint', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(255,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(255,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(331,49): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\bezier_érintő\Source.cpp(335,52): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  bezier_érintő.vcxproj -> C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\x64\Debug\bezier_érintő.exe
