  Source.cpp
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(142,14): warning C4267: 'initializing': conversion from 'size_t' to 'GLint', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(159,17): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(160,17): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(176,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(176,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(245,41): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\06_drag-and-drop\Source.cpp(248,42): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  06_drag-and-drop.vcxproj -> C:\Munka\02_Egyetem\Grafika\20210428_Computer_graphics\x64\Debug\06_drag-and-drop.exe
